Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:00 PM,84ʡF,61ʡF,45ʡ%,ESE,2ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,2575,4,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-28," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
10:00 PM,80ʡF,60ʡF,51ʡ%,E,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2575,4,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-28," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
12:51 AM,66ʡF,28ʡF,24ʡ%,ESE,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
1:51 AM,65ʡF,27ʡF,24ʡ%,ESE,6ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
2:51 AM,64ʡF,26ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
3:51 AM,61ʡF,28ʡF,29ʡ%,ESE,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
4:51 AM,60ʡF,25ʡF,26ʡ%,SE,7ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
5:51 AM,59ʡF,24ʡF,26ʡ%,E,6ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
6:51 AM,59ʡF,26ʡF,28ʡ%,E,6ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
7:51 AM,62ʡF,25ʡF,24ʡ%,ESE,6ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
8:51 AM,66ʡF,24ʡF,20ʡ%,ESE,8ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
9:51 AM,71ʡF,23ʡF,16ʡ%,E,7ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
10:51 AM,77ʡF,23ʡF,13ʡ%,SSE,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
11:51 AM,79ʡF,23ʡF,13ʡ%,E,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
12:51 PM,82ʡF,21ʡF,10ʡ%,SSE,3ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
1:51 PM,84ʡF,18ʡF,9ʡ%,WNW,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
2:51 PM,85ʡF,16ʡF,8ʡ%,NNW,6ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
3:51 PM,86ʡF,16ʡF,7ʡ%,W,9ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
4:51 PM,86ʡF,15ʡF,7ʡ%,WNW,9ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
5:51 PM,85ʡF,14ʡF,7ʡ%,W,12ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
6:51 PM,83ʡF,15ʡF,8ʡ%,WSW,7ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
7:51 PM,77ʡF,20ʡF,12ʡ%,SSW,5ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
8:51 PM,76ʡF,20ʡF,12ʡ%,SW,3ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
9:51 PM,71ʡF,25ʡF,18ʡ%,WSW,5ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
10:51 PM,70ʡF,25ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
11:51 PM,67ʡF,25ʡF,21ʡ%,E,7ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,2577,1,https://www.wunderground.com/history/daily/KPHX/date/2016-03-17," Phoenix, AZ","Phoenix, AZ"
12:51 AM,65ʡF,26ʡF,23ʡ%,ESE,3ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
1:51 AM,62ʡF,25ʡF,24ʡ%,E,8ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
2:51 AM,62ʡF,26ʡF,25ʡ%,E,3ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
3:51 AM,60ʡF,26ʡF,27ʡ%,E,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
4:51 AM,59ʡF,25ʡF,27ʡ%,E,7ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
5:51 AM,58ʡF,25ʡF,28ʡ%,E,7ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
6:51 AM,57ʡF,24ʡF,28ʡ%,E,8ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
7:51 AM,61ʡF,25ʡF,25ʡ%,E,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
8:51 AM,67ʡF,23ʡF,19ʡ%,E,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
9:51 AM,72ʡF,24ʡF,17ʡ%,SE,6ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
10:51 AM,76ʡF,22ʡF,13ʡ%,CALM,0ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
11:51 AM,79ʡF,19ʡF,11ʡ%,VAR,3ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
12:51 PM,82ʡF,20ʡF,10ʡ%,WNW,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
1:51 PM,85ʡF,19ʡF,9ʡ%,VAR,3ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
2:51 PM,87ʡF,21ʡF,9ʡ%,WNW,9ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
3:51 PM,89ʡF,22ʡF,9ʡ%,W,14ʡmph,23ʡmph,28.62ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
4:51 PM,88ʡF,20ʡF,8ʡ%,W,12ʡmph,20ʡmph,28.61ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
5:51 PM,87ʡF,19ʡF,8ʡ%,W,14ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Partly Cloudy,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
6:51 PM,84ʡF,21ʡF,10ʡ%,WSW,7ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
7:51 PM,79ʡF,24ʡF,13ʡ%,SW,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
8:51 PM,79ʡF,24ʡF,13ʡ%,SW,3ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
9:51 PM,79ʡF,24ʡF,13ʡ%,WNW,5ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
10:51 PM,78ʡF,27ʡF,15ʡ%,NW,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
11:51 PM,75ʡF,27ʡF,17ʡ%,NW,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,2577,2,https://www.wunderground.com/history/daily/KPHX/date/2016-03-18," Phoenix, AZ","Phoenix, AZ"
12:51 AM,73ʡF,31ʡF,21ʡ%,NW,9ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
1:51 AM,67ʡF,31ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
2:51 AM,66ʡF,33ʡF,29ʡ%,ESE,3ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
3:51 AM,64ʡF,34ʡF,33ʡ%,E,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
4:51 AM,61ʡF,33ʡF,35ʡ%,E,8ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Partly Cloudy,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
5:51 AM,61ʡF,30ʡF,31ʡ%,E,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
6:51 AM,60ʡF,32ʡF,35ʡ%,E,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
7:51 AM,63ʡF,31ʡF,30ʡ%,E,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
8:51 AM,69ʡF,30ʡF,23ʡ%,E,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
9:51 AM,74ʡF,30ʡF,20ʡ%,ESE,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
10:51 AM,77ʡF,30ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
11:51 AM,80ʡF,30ʡF,16ʡ%,VAR,3ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
12:51 PM,83ʡF,26ʡF,13ʡ%,NNW,3ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
1:51 PM,85ʡF,24ʡF,11ʡ%,NW,5ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
2:51 PM,87ʡF,22ʡF,9ʡ%,VAR,3ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
3:51 PM,90ʡF,18ʡF,7ʡ%,W,9ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
4:51 PM,89ʡF,21ʡF,8ʡ%,SW,9ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
5:51 PM,88ʡF,19ʡF,8ʡ%,W,9ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
6:51 PM,85ʡF,18ʡF,8ʡ%,WSW,3ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
7:51 PM,80ʡF,24ʡF,13ʡ%,CALM,0ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
8:51 PM,79ʡF,23ʡF,13ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
9:51 PM,74ʡF,36ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
10:51 PM,72ʡF,37ʡF,28ʡ%,E,7ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
11:51 PM,71ʡF,30ʡF,22ʡ%,E,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,2577,3,https://www.wunderground.com/history/daily/KPHX/date/2016-03-19," Phoenix, AZ","Phoenix, AZ"
12:51 AM,68ʡF,35ʡF,30ʡ%,ESE,5ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
1:51 AM,68ʡF,29ʡF,23ʡ%,E,6ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
2:51 AM,66ʡF,30ʡF,26ʡ%,E,10ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
3:51 AM,65ʡF,29ʡF,26ʡ%,ESE,7ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
4:51 AM,64ʡF,27ʡF,25ʡ%,E,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
5:51 AM,63ʡF,28ʡF,27ʡ%,ESE,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
6:51 AM,63ʡF,25ʡF,24ʡ%,ESE,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
7:51 AM,65ʡF,29ʡF,26ʡ%,E,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
8:51 AM,70ʡF,32ʡF,25ʡ%,ESE,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
9:51 AM,74ʡF,30ʡF,20ʡ%,SSE,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
10:51 AM,78ʡF,29ʡF,17ʡ%,ESE,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
11:51 AM,83ʡF,30ʡF,15ʡ%,ESE,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
12:51 PM,86ʡF,30ʡF,13ʡ%,SE,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
1:51 PM,87ʡF,25ʡF,10ʡ%,VAR,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
2:51 PM,89ʡF,25ʡF,10ʡ%,VAR,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
3:51 PM,89ʡF,24ʡF,9ʡ%,VAR,3ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
4:51 PM,90ʡF,24ʡF,9ʡ%,VAR,6ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
5:51 PM,89ʡF,25ʡF,10ʡ%,ESE,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
6:51 PM,87ʡF,21ʡF,9ʡ%,CALM,0ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
7:51 PM,85ʡF,26ʡF,12ʡ%,N,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
8:51 PM,84ʡF,26ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
9:51 PM,75ʡF,39ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
10:51 PM,75ʡF,32ʡF,21ʡ%,E,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
11:51 PM,72ʡF,32ʡF,23ʡ%,SSE,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,2577,4,https://www.wunderground.com/history/daily/KPHX/date/2016-03-20," Phoenix, AZ","Phoenix, AZ"
11:53 PM,56ʡF,33ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
12:53 AM,56ʡF,34ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
1:53 AM,55ʡF,34ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
2:53 AM,54ʡF,33ʡF,45ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
3:53 AM,53ʡF,34ʡF,48ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
4:53 AM,53ʡF,33ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
5:53 AM,53ʡF,31ʡF,43ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
6:53 AM,58ʡF,30ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
7:53 AM,66ʡF,32ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
8:53 AM,70ʡF,29ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
9:53 AM,73ʡF,32ʡF,22ʡ%,W,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
10:53 AM,72ʡF,36ʡF,27ʡ%,W,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
11:53 AM,71ʡF,36ʡF,28ʡ%,W,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
12:53 PM,70ʡF,39ʡF,32ʡ%,W,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
1:53 PM,71ʡF,37ʡF,29ʡ%,VAR,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
2:53 PM,70ʡF,38ʡF,31ʡ%,W,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
3:53 PM,69ʡF,39ʡF,33ʡ%,W,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
4:53 PM,69ʡF,36ʡF,30ʡ%,W,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
5:53 PM,66ʡF,41ʡF,40ʡ%,WSW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2578,1,https://www.wunderground.com/history/daily/KCRQ/date/2016-03-24," Carlsbad, CA","Carlsbad, CA"
